unique_serial_number,State,City,pincode,latitude,longitude,Online_Shopping,Linear_Television,Smart_Television,Internet_Users,Smart_Phone_Users,Social_Media_Users,Digital_Payment,Credit_Card,Netbanking,Insurance,Stocks_Shares,Mutual_Funds,Loan,Electricity_Connection,Ceiling_Fan,LPG_Stove,Two_wheeler,Colour_TV,Refrigerator,Washing_Machine,Personal_Computer_Laptop,Car_Jeep_Van,Air_Conditioner
1,Maharashtra,Mumbai,400004,19.076,72.8777,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
2,Maharashtra,Thane,400601,19.2183,72.9781,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1
3,Maharashtra,Mumbai,400004,19.076,72.8777,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1
4,Maharashtra,Nashik,422002,20.011,73.7903,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
5,Maharashtra,Thane,400604,19.2183,72.9781,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1
6,Maharashtra,Thane,400604,19.2183,72.9781,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
7,Maharashtra,Pune,411003,18.5204,73.8567,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1
8,Maharashtra,Nagpur,440003,21.1458,79.0882,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1
9,Maharashtra,Pune,411005,18.5204,73.8567,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
10,Maharashtra,Thane,400602,19.2183,72.9781,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1
11,Maharashtra,Nashik,422004,20.011,73.7903,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1
12,Maharashtra,Mumbai,400004,19.076,72.8777,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1
13,Maharashtra,Thane,400603,19.2183,72.9781,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1
14,Maharashtra,Pune,411001,18.5204,73.8567,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1
15,Maharashtra,Nagpur,440002,21.1458,79.0882,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
16,Maharashtra,Nagpur,440003,21.1458,79.0882,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0
17,Maharashtra,Nagpur,440004,21.1458,79.0882,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0
18,Maharashtra,Thane,400601,19.2183,72.9781,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1
19,Maharashtra,Nagpur,440001,21.1458,79.0882,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
20,Maharashtra,Thane,400603,19.2183,72.9781,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
21,Maharashtra,Thane,400605,19.2183,72.9781,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0
22,Maharashtra,Nagpur,440002,21.1458,79.0882,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0
23,Maharashtra,Pune,411003,18.5204,73.8567,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0
24,Maharashtra,Pune,411003,18.5204,73.8567,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1
25,Maharashtra,Nashik,422005,20.011,73.7903,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0
26,Maharashtra,Nashik,422005,20.011,73.7903,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
27,Maharashtra,Pune,411004,18.5204,73.8567,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
28,Maharashtra,Pune,411001,18.5204,73.8567,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,0
29,Maharashtra,Nashik,422003,20.011,73.7903,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0
30,Maharashtra,Nashik,422005,20.011,73.7903,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1
31,Maharashtra,Nashik,422004,20.011,73.7903,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1
32,Maharashtra,Mumbai,400002,19.076,72.8777,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1
33,Maharashtra,Nashik,422004,20.011,73.7903,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0
34,Maharashtra,Mumbai,400002,19.076,72.8777,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
35,Maharashtra,Thane,400603,19.2183,72.9781,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
36,Maharashtra,Nashik,422005,20.011,73.7903,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
37,Maharashtra,Thane,400602,19.2183,72.9781,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0
38,Maharashtra,Thane,400604,19.2183,72.9781,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
39,Maharashtra,Nagpur,440005,21.1458,79.0882,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1
40,Maharashtra,Mumbai,400005,19.076,72.8777,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0
41,Maharashtra,Mumbai,400005,19.076,72.8777,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1
42,Maharashtra,Nashik,422004,20.011,73.7903,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0
43,Maharashtra,Nagpur,440001,21.1458,79.0882,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1
44,Maharashtra,Pune,411003,18.5204,73.8567,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1
45,Maharashtra,Nashik,422001,20.011,73.7903,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0
46,Maharashtra,Mumbai,400005,19.076,72.8777,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1
